+ | 010000000000000D | Timestamp                | DateTime : 0                                     | 010000000000000D
+ | 0200000000000185 | Name                     | info.json                                        | 010000000000000D
+ | 0200000000000185 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000185 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000185 | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 0200000000000185 | TargetPath               | {Game}/mods/maestros_of_synth_night_fn/info.json | 010000000000000D
+ | 0200000000000185 | Hash                     | 0x3AAEF16F8C4F26A8                               | 010000000000000D
+ | 0200000000000185 | Size                     | 1.758 KB                                         | 010000000000000D
+ | 0200000000000186 | Name                     | Maestros of Synth - Pacific Dreams               | 010000000000000D
+ | 0200000000000186 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000186 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000186 | Parent                   | 0200000000000154                                 | 010000000000000D
+ | 0200000000000186 | GroupMarker              | Null                                             | 010000000000000D
+ | 0200000000000187 | Name                     | 1779f39f-b829-4628-95b9-60b33e98d922             | 010000000000000D
+ | 0200000000000187 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000187 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000187 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000187 | TargetPath               | {Game}/mods/maestros_o...4628-95b9-60b33e98d922  | 010000000000000D
+ | 0200000000000187 | Hash                     | 0x05AAE4065356B55C                               | 010000000000000D
+ | 0200000000000187 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000188 | Name                     | 1a1acdab-6134-4a2b-a71c-ab5275ef14bb             | 010000000000000D
+ | 0200000000000188 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000188 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000188 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000188 | TargetPath               | {Game}/mods/maestros_o...4a2b-a71c-ab5275ef14bb  | 010000000000000D
+ | 0200000000000188 | Hash                     | 0x8F7269446AAEC41B                               | 010000000000000D
+ | 0200000000000188 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000189 | Name                     | 1b8b58bc-851c-4fee-a7b8-d097bd38a851             | 010000000000000D
+ | 0200000000000189 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000189 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000189 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000189 | TargetPath               | {Game}/mods/maestros_o...4fee-a7b8-d097bd38a851  | 010000000000000D
+ | 0200000000000189 | Hash                     | 0x0CA3139E5A943A11                               | 010000000000000D
+ | 0200000000000189 | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000018A | Name                     | 37a96ea5-831b-4c3d-9a0a-4a0059947d39             | 010000000000000D
+ | 020000000000018A | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000018A | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000018A | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 020000000000018A | TargetPath               | {Game}/mods/maestros_o...4c3d-9a0a-4a0059947d39  | 010000000000000D
+ | 020000000000018A | Hash                     | 0x8993B54C29471EE0                               | 010000000000000D
+ | 020000000000018A | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000018B | Name                     | 39ba17a7-1a8e-43a1-99bf-44c98e9c3401             | 010000000000000D
+ | 020000000000018B | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000018B | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000018B | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 020000000000018B | TargetPath               | {Game}/mods/maestros_o...43a1-99bf-44c98e9c3401  | 010000000000000D
+ | 020000000000018B | Hash                     | 0x674686A2F1EE1D66                               | 010000000000000D
+ | 020000000000018B | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000018C | Name                     | 4b74a4a5-2533-4ce0-ab0c-d368ada8f900             | 010000000000000D
+ | 020000000000018C | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000018C | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000018C | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 020000000000018C | TargetPath               | {Game}/mods/maestros_o...4ce0-ab0c-d368ada8f900  | 010000000000000D
+ | 020000000000018C | Hash                     | 0x9E6A4F3EE5C5A90A                               | 010000000000000D
+ | 020000000000018C | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000018D | Name                     | 626eef33-bc63-4a9a-9627-3b4f2ba997d5             | 010000000000000D
+ | 020000000000018D | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000018D | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000018D | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 020000000000018D | TargetPath               | {Game}/mods/maestros_o...4a9a-9627-3b4f2ba997d5  | 010000000000000D
+ | 020000000000018D | Hash                     | 0x68EFA9BB26F3692E                               | 010000000000000D
+ | 020000000000018D | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000018E | Name                     | 62ae5dae-872b-450d-ab02-0c2aa638a345             | 010000000000000D
+ | 020000000000018E | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000018E | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000018E | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 020000000000018E | TargetPath               | {Game}/mods/maestros_o...450d-ab02-0c2aa638a345  | 010000000000000D
+ | 020000000000018E | Hash                     | 0xE70780B3B8F770DC                               | 010000000000000D
+ | 020000000000018E | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000018F | Name                     | 638fae6d-6804-46f0-b346-99da0687430d             | 010000000000000D
+ | 020000000000018F | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000018F | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000018F | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 020000000000018F | TargetPath               | {Game}/mods/maestros_o...46f0-b346-99da0687430d  | 010000000000000D
+ | 020000000000018F | Hash                     | 0x4C7295EBE3403373                               | 010000000000000D
+ | 020000000000018F | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000190 | Name                     | 7f9b6c23-8b2e-46b2-96b2-24bb15df379f             | 010000000000000D
+ | 0200000000000190 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000190 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000190 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000190 | TargetPath               | {Game}/mods/maestros_o...46b2-96b2-24bb15df379f  | 010000000000000D
+ | 0200000000000190 | Hash                     | 0x7F99DA1A7CBE5358                               | 010000000000000D
+ | 0200000000000190 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000191 | Name                     | 894383a1-175d-43eb-b0ce-3aa4ba49c511             | 010000000000000D
+ | 0200000000000191 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000191 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000191 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000191 | TargetPath               | {Game}/mods/maestros_o...43eb-b0ce-3aa4ba49c511  | 010000000000000D
+ | 0200000000000191 | Hash                     | 0xA12D04563E38F855                               | 010000000000000D
+ | 0200000000000191 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000192 | Name                     | 9648af9f-5c1d-4ae8-b9f5-36fe9189cacc             | 010000000000000D
+ | 0200000000000192 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000192 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000192 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000192 | TargetPath               | {Game}/mods/maestros_o...4ae8-b9f5-36fe9189cacc  | 010000000000000D
+ | 0200000000000192 | Hash                     | 0x42AEDD51C6F7BF22                               | 010000000000000D
+ | 0200000000000192 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000193 | Name                     | 9c53b058-bfda-41e6-92de-9eddd62e6205             | 010000000000000D
+ | 0200000000000193 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000193 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000193 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000193 | TargetPath               | {Game}/mods/maestros_o...41e6-92de-9eddd62e6205  | 010000000000000D
+ | 0200000000000193 | Hash                     | 0x4FE29195228C9060                               | 010000000000000D
+ | 0200000000000193 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000194 | Name                     | a0d31047-b493-4808-98f8-20c88b5d237e             | 010000000000000D
+ | 0200000000000194 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000194 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000194 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000194 | TargetPath               | {Game}/mods/maestros_o...4808-98f8-20c88b5d237e  | 010000000000000D
+ | 0200000000000194 | Hash                     | 0xD2D118F0C3756708                               | 010000000000000D
+ | 0200000000000194 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000195 | Name                     | a52ce519-dee4-4a97-a55b-39377e98dfdf             | 010000000000000D
+ | 0200000000000195 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000195 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000195 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000195 | TargetPath               | {Game}/mods/maestros_o...4a97-a55b-39377e98dfdf  | 010000000000000D
+ | 0200000000000195 | Hash                     | 0x7E574D15DAA7B409                               | 010000000000000D
+ | 0200000000000195 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000196 | Name                     | c1598b5e-5d2b-4ced-afd9-8df8453bed19             | 010000000000000D
+ | 0200000000000196 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000196 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000196 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000196 | TargetPath               | {Game}/mods/maestros_o...4ced-afd9-8df8453bed19  | 010000000000000D
+ | 0200000000000196 | Hash                     | 0x7D4BB7AA15CE3973                               | 010000000000000D
+ | 0200000000000196 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000197 | Name                     | daaad5bc-5d4f-428e-a23c-1c960b9ef518             | 010000000000000D
+ | 0200000000000197 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000197 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000197 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000197 | TargetPath               | {Game}/mods/maestros_o...428e-a23c-1c960b9ef518  | 010000000000000D
+ | 0200000000000197 | Hash                     | 0xC4588E3D40FC026F                               | 010000000000000D
+ | 0200000000000197 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000198 | Name                     | info.json                                        | 010000000000000D
+ | 0200000000000198 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000198 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000198 | Parent                   | 0200000000000186                                 | 010000000000000D
+ | 0200000000000198 | TargetPath               | {Game}/mods/maestros_o...cific_dreams/info.json  | 010000000000000D
+ | 0200000000000198 | Hash                     | 0x96F58C6863D6946B                               | 010000000000000D
+ | 0200000000000198 | Size                     | 2.21 KB                                          | 010000000000000D
+ | 0200000000000199 | Name                     | Maestros of Synth - Principales                  | 010000000000000D
+ | 0200000000000199 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000199 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000199 | Parent                   | 0200000000000154                                 | 010000000000000D
+ | 0200000000000199 | GroupMarker              | Null                                             | 010000000000000D
+ | 020000000000019A | Name                     | 485542b0-6f35-4ab5-bdd8-074292518e08             | 010000000000000D
+ | 020000000000019A | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000019A | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000019A | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 020000000000019A | TargetPath               | {Game}/mods/maestros_o...4ab5-bdd8-074292518e08  | 010000000000000D
+ | 020000000000019A | Hash                     | 0xA0BF391F2E052E9D                               | 010000000000000D
+ | 020000000000019A | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000019B | Name                     | 4febc306-fc61-498b-a277-341d0508876a             | 010000000000000D
+ | 020000000000019B | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000019B | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000019B | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 020000000000019B | TargetPath               | {Game}/mods/maestros_o...498b-a277-341d0508876a  | 010000000000000D
+ | 020000000000019B | Hash                     | 0xAEE7BBBD2EFBA744                               | 010000000000000D
+ | 020000000000019B | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000019C | Name                     | 54876684-b387-428e-a016-0417185287ef             | 010000000000000D
+ | 020000000000019C | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000019C | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000019C | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 020000000000019C | TargetPath               | {Game}/mods/maestros_o...428e-a016-0417185287ef  | 010000000000000D
+ | 020000000000019C | Hash                     | 0xDD9172A480DBCC50                               | 010000000000000D
+ | 020000000000019C | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000019D | Name                     | 56d9a57a-4d02-422d-b2e1-7ce916de6ed6             | 010000000000000D
+ | 020000000000019D | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000019D | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000019D | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 020000000000019D | TargetPath               | {Game}/mods/maestros_o...422d-b2e1-7ce916de6ed6  | 010000000000000D
+ | 020000000000019D | Hash                     | 0x8532256A0658B2EC                               | 010000000000000D
+ | 020000000000019D | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000019E | Name                     | 7536c575-1ff4-49a7-bf33-a64dd2396f41             | 010000000000000D
+ | 020000000000019E | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000019E | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000019E | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 020000000000019E | TargetPath               | {Game}/mods/maestros_o...49a7-bf33-a64dd2396f41  | 010000000000000D
+ | 020000000000019E | Hash                     | 0xB26D1C56CC73422B                               | 010000000000000D
+ | 020000000000019E | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000019F | Name                     | 78c83375-c962-4312-a13d-119871ed35fb             | 010000000000000D
+ | 020000000000019F | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000019F | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000019F | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 020000000000019F | TargetPath               | {Game}/mods/maestros_o...4312-a13d-119871ed35fb  | 010000000000000D
+ | 020000000000019F | Hash                     | 0xF5B7E038DC779E37                               | 010000000000000D
+ | 020000000000019F | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001A0 | Name                     | ab8841df-1fd0-4cd1-b6a0-8b872c1dd105             | 010000000000000D
+ | 02000000000001A0 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001A0 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001A0 | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 02000000000001A0 | TargetPath               | {Game}/mods/maestros_o...4cd1-b6a0-8b872c1dd105  | 010000000000000D
+ | 02000000000001A0 | Hash                     | 0x8BB1B39B2E92FEF9                               | 010000000000000D
+ | 02000000000001A0 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001A1 | Name                     | bd0f0920-44c2-4151-a359-d789d892125c             | 010000000000000D
+ | 02000000000001A1 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001A1 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001A1 | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 02000000000001A1 | TargetPath               | {Game}/mods/maestros_o...4151-a359-d789d892125c  | 010000000000000D
+ | 02000000000001A1 | Hash                     | 0xDB375EB40E400BAF                               | 010000000000000D
+ | 02000000000001A1 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001A2 | Name                     | ce814e6c-c5d8-4d56-bf42-abd4092a4889             | 010000000000000D
+ | 02000000000001A2 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001A2 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001A2 | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 02000000000001A2 | TargetPath               | {Game}/mods/maestros_o...4d56-bf42-abd4092a4889  | 010000000000000D
+ | 02000000000001A2 | Hash                     | 0xF92BC754EF29EC77                               | 010000000000000D
+ | 02000000000001A2 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001A3 | Name                     | df760316-9bd8-43d3-9492-031275d23850             | 010000000000000D
+ | 02000000000001A3 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001A3 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001A3 | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 02000000000001A3 | TargetPath               | {Game}/mods/maestros_o...43d3-9492-031275d23850  | 010000000000000D
+ | 02000000000001A3 | Hash                     | 0xDD60B4A3621B8268                               | 010000000000000D
+ | 02000000000001A3 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001A4 | Name                     | eff920f1-b3d1-4ee3-84fc-1bca50ffcc73             | 010000000000000D
+ | 02000000000001A4 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001A4 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001A4 | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 02000000000001A4 | TargetPath               | {Game}/mods/maestros_o...4ee3-84fc-1bca50ffcc73  | 010000000000000D
+ | 02000000000001A4 | Hash                     | 0xFC80EA1A9F9A7D88                               | 010000000000000D
+ | 02000000000001A4 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001A5 | Name                     | info.json                                        | 010000000000000D
+ | 02000000000001A5 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001A5 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001A5 | Parent                   | 0200000000000199                                 | 010000000000000D
+ | 02000000000001A5 | TargetPath               | {Game}/mods/maestros_o..._principales/info.json  | 010000000000000D
+ | 02000000000001A5 | Hash                     | 0x3AED48EE0D79B515                               | 010000000000000D
+ | 02000000000001A5 | Size                     | 1.385 KB                                         | 010000000000000D
+ | 02000000000001A6 | Name                     | Maestros of Synth - Radio Pebkac                 | 010000000000000D
+ | 02000000000001A6 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001A6 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001A6 | Parent                   | 0200000000000154                                 | 010000000000000D
+ | 02000000000001A6 | GroupMarker              | Null                                             | 010000000000000D
+ | 02000000000001A7 | Name                     | 12641980-0bb6-4bfc-98eb-081d305f8086             | 010000000000000D
+ | 02000000000001A7 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001A7 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001A7 | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001A7 | TargetPath               | {Game}/mods/maestros_o...4bfc-98eb-081d305f8086  | 010000000000000D
+ | 02000000000001A7 | Hash                     | 0x0B158F02E14C57D3                               | 010000000000000D
+ | 02000000000001A7 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001A8 | Name                     | 12e7dfbc-53e2-4640-87d3-0b79f4728f04             | 010000000000000D
+ | 02000000000001A8 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001A8 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001A8 | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001A8 | TargetPath               | {Game}/mods/maestros_o...4640-87d3-0b79f4728f04  | 010000000000000D
+ | 02000000000001A8 | Hash                     | 0xF0D30BA27279C7B8                               | 010000000000000D
+ | 02000000000001A8 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001A9 | Name                     | 184ce1d7-3033-48a5-8846-4cbc7c4c4c2c             | 010000000000000D
+ | 02000000000001A9 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001A9 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001A9 | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001A9 | TargetPath               | {Game}/mods/maestros_o...48a5-8846-4cbc7c4c4c2c  | 010000000000000D
+ | 02000000000001A9 | Hash                     | 0x134AC14D1E3B6DEF                               | 010000000000000D
+ | 02000000000001A9 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001AA | Name                     | 358fc845-e77d-4e0e-a1d9-699a55f9d132             | 010000000000000D
+ | 02000000000001AA | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001AA | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001AA | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001AA | TargetPath               | {Game}/mods/maestros_o...4e0e-a1d9-699a55f9d132  | 010000000000000D
+ | 02000000000001AA | Hash                     | 0xDE3794A27600AD21                               | 010000000000000D
+ | 02000000000001AA | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001AB | Name                     | 45929995-1f4c-48d9-a24f-2b2072f6549a             | 010000000000000D
+ | 02000000000001AB | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001AB | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001AB | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001AB | TargetPath               | {Game}/mods/maestros_o...48d9-a24f-2b2072f6549a  | 010000000000000D
+ | 02000000000001AB | Hash                     | 0x6B55BEBB60637111                               | 010000000000000D
+ | 02000000000001AB | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001AC | Name                     | 48f5542f-0ae8-404d-b35f-19b3fc8aecdd             | 010000000000000D
+ | 02000000000001AC | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001AC | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001AC | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001AC | TargetPath               | {Game}/mods/maestros_o...404d-b35f-19b3fc8aecdd  | 010000000000000D
+ | 02000000000001AC | Hash                     | 0x2CD77E8AB454A36B                               | 010000000000000D
+ | 02000000000001AC | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001AD | Name                     | 574c9ace-f9a6-44c1-9dd4-7b4e6b76d273             | 010000000000000D
+ | 02000000000001AD | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001AD | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001AD | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001AD | TargetPath               | {Game}/mods/maestros_o...44c1-9dd4-7b4e6b76d273  | 010000000000000D
+ | 02000000000001AD | Hash                     | 0x3E725CCA261AD311                               | 010000000000000D
+ | 02000000000001AD | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001AE | Name                     | 630d3aa4-5ac4-4107-b16f-3bb1a37bdb69             | 010000000000000D
+ | 02000000000001AE | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001AE | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001AE | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001AE | TargetPath               | {Game}/mods/maestros_o...4107-b16f-3bb1a37bdb69  | 010000000000000D
+ | 02000000000001AE | Hash                     | 0x203C9243D2352D1F                               | 010000000000000D
+ | 02000000000001AE | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001AF | Name                     | 6898166f-3148-44fa-a1e2-6251d6869c98             | 010000000000000D
+ | 02000000000001AF | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001AF | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001AF | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001AF | TargetPath               | {Game}/mods/maestros_o...44fa-a1e2-6251d6869c98  | 010000000000000D
+ | 02000000000001AF | Hash                     | 0x5C2D5B83B767E677                               | 010000000000000D
+ | 02000000000001AF | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001B0 | Name                     | 6d1e1d58-7d32-4979-ac8f-b1a8443c0908             | 010000000000000D
+ | 02000000000001B0 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001B0 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001B0 | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001B0 | TargetPath               | {Game}/mods/maestros_o...4979-ac8f-b1a8443c0908  | 010000000000000D
+ | 02000000000001B0 | Hash                     | 0x05B19E20A32702B7                               | 010000000000000D
+ | 02000000000001B0 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001B1 | Name                     | 835c3b61-8570-4938-9c0a-a3284af51c0e             | 010000000000000D
+ | 02000000000001B1 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001B1 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001B1 | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001B1 | TargetPath               | {Game}/mods/maestros_o...4938-9c0a-a3284af51c0e  | 010000000000000D
+ | 02000000000001B1 | Hash                     | 0x62073F2A8B283534                               | 010000000000000D
+ | 02000000000001B1 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001B2 | Name                     | a5185fce-767e-45b2-a139-b7aa455e551f             | 010000000000000D
+ | 02000000000001B2 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001B2 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001B2 | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001B2 | TargetPath               | {Game}/mods/maestros_o...45b2-a139-b7aa455e551f  | 010000000000000D
+ | 02000000000001B2 | Hash                     | 0x207FDAAECDBF6F30                               | 010000000000000D
+ | 02000000000001B2 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001B3 | Name                     | c83573a5-e0ec-4520-8dab-e1787f2ed7c7             | 010000000000000D
+ | 02000000000001B3 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001B3 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001B3 | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001B3 | TargetPath               | {Game}/mods/maestros_o...4520-8dab-e1787f2ed7c7  | 010000000000000D
+ | 02000000000001B3 | Hash                     | 0xE32A5C10F6F8DCEA                               | 010000000000000D
+ | 02000000000001B3 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001B4 | Name                     | cba7f317-1ae1-4dea-9cab-0736d3f51898             | 010000000000000D
+ | 02000000000001B4 | IsDisabled               | False                                            | 010000000000000D
+ | 02000000000001B4 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 02000000000001B4 | Parent                   | 02000000000001A6                                 | 010000000000000D
+ | 02000000000001B4 | TargetPath               | {Game}/mods/maestros_o...4dea-9cab-0736d3f51898  | 010000000000000D
+ | 02000000000001B4 | Hash                     | 0x3FF9CA7DF6EF1565                               | 010000000000000D
+ | 02000000000001B4 | Size                     | 128 B                                            | 010000000000000D
+ | 02000000000001B5 | Name                     | e9f21389-aad2-4f23-af10-bc2088888dac             | 010000000000000D
+ | 02000000000001B5 | IsDisabled               | False                                            | 010000000000000D
